Home,Start Time,Result,Away,AH Line Home,AH Home Odds,AH Away Odds,Home Win Odds,Draw Odds,Away Win Odds,O/U Line,Over Odds,Under Odds,Implied_GD,lambda_total,lambda_home,lambda_away,pUnder_fair,AH_model_WF,AH_market_pHome,Goals_Home,Goals_Away,PK_Home,PK_Away,IGDev_Home,IGDev_Away,H_Actual_GD_NP,H_Actual_GD_NP – Implied_GD,GD Dev Percentage,OverPerf_Thres_H,UnderPerf_Thres_H,OverPerf,UnderPerf,Normal Range
Sociedad,2025-12-12,HT:1-0/FT:1-2,Girona,-0.5,1.77,2.03,1.65,3.6,4.2,2.5,1.75,1.93,0.907588,2.774545,1.841067,0.933479,0.475543,0.587107,0.534211,1,2,0,0,-0.841067,1.066521,-1,-1.907588,-210.18,1.49752,0.317656,No,Yes,No
Osasuna,2025-12-08,HT:2-0/FT:2-0,Levante,-0.75,2,1.82,1.7,3.4,4.2,2.5,1.93,1.75,0.878589,2.576058,1.727323,0.848735,0.524457,0.518506,0.47644,2,0,0,0,0.272677,-0.848735,2,1.121411,127.64,1.449672,0.307506,No,No,Yes
Real Madrid,2025-12-07,HT:0-0/FT:0-2,Celta de Vigo,-1.75,2,1.82,1.3,5,7.5,3.5,1.87,1.8,1.702416,3.626791,2.664603,0.962187,0.509537,0.473491,0.47644,0,2,0,0,-2.664603,1.037813,-2,-3.702416,-217.48,2.808986,0.595846,No,Yes,No
Espanyol,2025-12-07,HT:1-0/FT:1-0,Vallecano,-0.25,1.93,1.88,2.15,3.2,2.9,2.5,2.25,1.55,0.290685,2.314848,1.302766,1.012082,0.592105,0.501632,0.493438,1,0,1,0,-1.302766,-1.012082,0,-0.290685,-100,0.47963,0.10174,No,Yes,No
Valencia,2025-12-07,HT:0-0/FT:1-1,Sevilla,-0.5,2,1.82,2.05,3.2,3.1,2.5,2,1.7,0.401734,2.512774,1.457254,1.05552,0.540541,0.463528,0.47644,1,1,0,0,-0.457254,-0.05552,0,-0.401734,-100,0.662861,0.140607,No,Yes,No
Elche,2025-12-07,HT:1-0/FT:3-0,Girona,-0.25,1.85,1.97,2.05,3.2,3.1,2.5,1.8,1.87,0.401734,2.712927,1.557331,1.155596,0.490463,0.528892,0.515707,3,0,0,0,1.442669,-1.155596,3,2.598266,646.76,0.662861,0.140607,Yes,No,No
Athletic Bilbao,2025-12-06,HT:0-0/FT:1-0,Atletico Madrid,0,2.1,1.75,3.2,3.1,2.05,2.5,2.15,1.6,-0.432575,2.386143,0.976784,1.409359,0.573333,0.395692,0.454545,1,0,0,0,0.023216,-1.409359,1,1.432575,-331.17,-0.151401,-0.713749,Yes,No,No
Real Betis,2025-12-06,HT:1-4/FT:3-5,Barcelona,0.5,1.93,1.88,3.7,3.9,1.67,3.5,1.83,1.83,-0.772758,3.672061,1.449652,2.222409,0.5,0.449234,0.493438,3,5,1,1,0.550348,1.777591,-2,-1.227242,158.81,-0.270465,-1.275051,No,No,Yes
Alaves,2025-12-06,HT:1-0/FT:1-0,Sociedad,0,1.88,1.93,2.55,2.8,2.65,1.5,1.45,2.5,0.037366,2.149347,1.093357,1.055991,0.367089,0.509497,0.506562,1,0,1,0,-1.093357,-1.055991,0,-0.037366,-100,0.061654,0.013078,No,Yes,No
Villarreal,2025-12-06,HT:1-0/FT:2-0,Getafe,-0.75,1.8,2.02,1.53,3.7,5.2,2.5,2.07,1.65,1.188402,2.450965,1.819683,0.631282,0.556452,0.593277,0.528796,2,0,0,0,0.180317,-0.631282,2,0.811598,68.29,1.960863,0.415941,No,No,Yes
Oviedo,2025-12-05,HT:0-0/FT:0-0,Mallorca,0,1.88,1.93,2.55,2.85,2.65,2.5,2.35,1.5,0.037366,2.246064,1.141715,1.104349,0.61039,0.509323,0.506562,0,0,0,0,-1.141715,-1.104349,0,-0.037366,-100,0.061654,0.013078,No,Yes,No
Athletic Bilbao,2025-12-03,HT:0-2/FT:0-3,Real Madrid,0.5,2,1.77,3.9,3.7,1.67,2.5,1.67,2.03,-0.823896,2.876795,1.02645,1.850346,0.451351,0.433396,0.469496,0,3,0,0,-1.02645,1.149654,-3,-2.176104,264.12,-0.288364,-1.359428,No,Yes,No
Barcelona,2025-12-02,HT:1-1/FT:3-1,Atletico Madrid,-0.75,1.95,1.8,1.75,3.8,3.5,3.5,1.97,1.72,0.673323,3.51279,2.093057,1.419733,0.533875,0.476875,0.48,3,1,0,0,0.906943,-0.419733,2,1.326677,197.03,1.110983,0.235663,Yes,No,No
Vallecano,2025-12-01,HT:1-0/FT:1-1,Valencia,-0.25,1.75,2.05,1.85,3.2,3.8,2.5,2,1.7,0.699229,2.512774,1.606001,0.906773,0.540541,0.600372,0.539474,1,1,0,0,-0.606001,0.093227,0,-0.699229,-100,1.153728,0.24473,No,Yes,No
Girona,2025-11-30,HT:1-0/FT:1-1,Real Madrid,1.25,2.02,1.8,6.5,5,1.3,3.5,1.93,1.75,-1.563408,3.556663,0.996628,2.560036,0.524457,0.450461,0.471204,1,1,0,1,0.003372,-2.560036,1,2.563408,-163.96,-0.547193,-2.579623,Yes,No,No
Celta de Vigo,2025-11-30,HT:0-0/FT:0-1,Espanyol,-0.5,2,1.77,2,3.1,3.4,2.5,1.87,1.8,0.515452,2.635571,1.575512,1.060059,0.509537,0.492867,0.469496,0,1,0,0,-1.575512,-0.060059,-1,-1.515452,-294,0.850496,0.180408,No,Yes,No
Sevilla,2025-11-30,HT:0-0/FT:0-2,Real Betis,0,2.05,1.75,2.8,3.2,2.2,2.5,1.9,1.77,-0.234265,2.602863,1.184299,1.418564,0.517711,0.44527,0.460526,0,2,0,0,-1.184299,0.581436,-2,-1.765735,753.73,-0.081993,-0.386537,No,Yes,No
Sociedad,2025-11-30,HT:0-1/FT:2-3,Villarreal,0,1.93,1.88,2.5,3.2,2.45,2.5,1.8,1.87,-0.019625,2.712927,1.346651,1.366276,0.490463,0.495487,0.493438,2,3,0,0,0.653349,1.633724,-1,-0.980375,4995.54,-0.006869,-0.032381,No,Yes,No
Atletico Madrid,2025-11-29,HT:2-0/FT:2-0,Oviedo,-1.75,1.85,1.97,1.2,5.2,12,2.5,1.6,2.15,2.236731,2.984522,2.610627,0.373896,0.426667,0.584718,0.515707,2,0,0,0,-0.610627,-0.373896,2,-0.236731,-10.58,3.690606,0.782856,No,Yes,No
Levante,2025-11-29,HT:0-2/FT:0-2,Athletic Bilbao,0.5,1.77,2,3,3.1,2.15,2.5,2,1.7,-0.323617,2.512774,1.094579,1.418195,0.540541,0.555878,0.530504,0,2,0,0,-1.094579,0.581805,-2,-1.676383,518.01,-0.113266,-0.533968,No,Yes,No
Barcelona,2025-11-29,HT:2-1/FT:3-1,Alaves,-1.75,1.77,2.03,1.18,6,10,3.5,1.9,1.77,2.07595,3.588268,2.832109,0.756159,0.517711,0.549028,0.534211,3,1,0,0,0.167891,0.243841,2,-0.07595,-3.66,3.425318,0.726583,No,Yes,No
Mallorca,2025-11-29,HT:0-0/FT:2-2,Osasuna,-0.25,1.97,1.85,2.2,2.9,3.1,2.5,2.35,1.5,0.333137,2.246064,1.2896,0.956464,0.61039,0.51206,0.484293,2,2,1,0,-0.2896,1.043536,-1,-1.333137,-400.18,0.549676,0.116598,No,Yes,No
Getafe,2025-11-28,HT:0-0/FT:1-0,Elche,-0.25,1.88,1.93,2.15,2.75,3.4,1.5,1.53,2.3,0.4452,2.024265,1.234733,0.789533,0.399478,0.540935,0.506562,1,0,0,0,-0.234733,-0.789533,1,0.5548,124.62,0.73458,0.15582,No,No,Yes
Espanyol,2025-11-24,HT:0-0/FT:2-1,Sevilla,-0.5,2.03,1.75,2.05,3.05,3.2,2.5,1.97,1.72,0.432575,2.538895,1.485735,1.05316,0.533875,0.471529,0.462963,2,1,0,0,0.514265,-0.05316,1,0.567425,131.17,0.713749,0.151401,No,No,Yes
Elche,2025-11-23,HT:0-0/FT:2-2,Real Madrid,1.25,1.97,1.8,7.5,4.8,1.3,3.5,2.25,1.55,-1.702416,3.246856,0.77222,2.474636,0.592105,0.420402,0.477454,2,2,0,0,1.22778,-0.474636,0,1.702416,-100,-0.595846,-2.808986,Yes,No,No
Getafe,2025-11-23,HT:0-0/FT:0-1,Atletico Madrid,0.5,2.07,1.77,4.5,3.2,1.7,1.5,1.45,2.5,-0.945609,2.149347,0.601869,1.547478,0.367089,0.396144,0.460938,0,1,0,0,-0.601869,-0.547478,-1,-0.054391,5.75,-0.330963,-1.560255,Yes,No,No
Real Betis,2025-11-23,HT:0-1/FT:1-1,Girona,-1,1.85,1.97,1.48,4.1,5,3.5,2.35,1.5,1.182578,3.164685,2.173632,0.991053,0.61039,0.526545,0.515707,1,1,0,0,-1.173632,0.008947,0,-1.182578,-100,1.951254,0.413902,No,Yes,No
Oviedo,2025-11-23,HT:0-0/FT:0-0,Vallecano,0.25,1.91,1.91,3.05,3.05,2.15,2.5,2.2,1.58,-0.339673,2.353093,1.00671,1.346383,0.582011,0.486035,0.5,0,0,0,0,-1.00671,-1.346383,0,0.339673,-100,-0.118886,-0.56046,Yes,No,No
Villarreal,2025-11-22,HT:1-1/FT:2-1,Mallorca,-1.25,2,1.82,1.4,4.3,6,2.5,1.58,2.2,1.413666,3.023304,2.218485,0.804819,0.417989,0.517376,0.47644,2,1,0,0,-0.218485,0.195181,1,-0.413666,-29.26,2.332549,0.494783,No,Yes,No
Osasuna,2025-11-22,HT:1-0/FT:1-3,Sociedad,0,1.88,1.93,2.55,2.9,2.6,2.5,2.2,1.58,0.018863,2.353093,1.185978,1.167115,0.582011,0.504614,0.506562,1,3,0,0,-0.185978,1.832885,-2,-2.018863,-10702.77,0.031124,0.006602,No,Yes,No
Barcelona,2025-11-22,HT:2-0/FT:4-0,Athletic Bilbao,-1.25,1.97,1.85,1.4,4.4,6,3.5,2.35,1.5,1.413666,3.164685,2.289176,0.875509,0.61039,0.517886,0.484293,4,0,0,0,1.710824,-0.875509,4,2.586334,182.95,2.332549,0.494783,Yes,No,No
Alaves,2025-11-22,HT:0-0/FT:0-1,Celta de Vigo,0,1.75,2.1,2.4,2.8,2.85,2.5,2.3,1.53,0.166935,2.283112,1.225024,1.058088,0.600522,0.541311,0.545455,0,1,0,1,-1.225024,-1.058088,0,-0.166935,-100,0.275443,0.058427,No,Yes,No
Valencia,2025-11-21,HT:0-0/FT:1-0,Levante,-0.5,2,1.8,2,3.2,3.2,2.5,1.83,1.83,0.456562,2.67406,1.565311,1.108749,0.5,0.478844,0.473684,1,0,0,0,-0.565311,-1.108749,1,0.543438,119.03,0.753327,0.159797,No,No,Yes
Celta de Vigo,2025-11-09,HT:2-3/FT:2-4,Barcelona,0.75,1.97,1.85,4.3,3.9,1.58,3.5,2,1.7,-0.972556,3.481913,1.254679,2.227235,0.540541,0.461256,0.484293,2,4,0,1,0.745321,0.772765,-1,-0.027444,2.82,-0.340395,-1.604717,Yes,No,No
Valencia,2025-11-09,HT:0-0/FT:1-1,Real Betis,0.25,1.85,1.97,2.9,3.2,2.15,2.5,1.8,1.87,-0.290685,2.712927,1.211121,1.501806,0.490463,0.496971,0.515707,1,1,0,0,-0.211121,-0.501806,0,0.290685,-100,-0.10174,-0.47963,Yes,No,No
Mallorca,2025-11-09,HT:1-0/FT:1-0,Getafe,0,1.72,2.15,2.4,2.7,3,1.5,1.58,2.2,0.216762,1.956206,1.086484,0.869722,0.417989,0.557151,0.555556,1,0,0,0,-0.086484,-0.869722,1,0.783238,361.34,0.357657,0.075867,Yes,No,No
Vallecano,2025-11-09,HT:0-0/FT:0-0,Real Madrid,1,2.05,1.75,5.2,4.5,1.42,3.5,2.35,1.5,-1.260879,3.164685,0.951903,2.212782,0.61039,0.45671,0.460526,0,0,0,0,-0.951903,-2.212782,0,1.260879,-100,-0.441308,-2.08045,Yes,No,No
Athletic Bilbao,2025-11-09,HT:1-0/FT:1-0,Oviedo,-0.75,1.77,2.07,1.42,3.8,7,2.5,2.15,1.6,1.549629,2.386143,1.967886,0.418257,0.573333,0.679963,0.539063,1,0,0,0,-0.967886,-0.418257,1,-0.549629,-35.47,2.556888,0.54237,No,Yes,No
Espanyol,2025-11-08,HT:0-1/FT:0-2,Villarreal,0,2.07,1.77,2.65,3.2,2.3,2.5,1.72,1.97,-0.137599,2.813994,1.338197,1.475796,0.466125,0.468889,0.460938,0,2,0,0,-1.338197,0.524204,-2,-1.862401,1353.5,-0.04816,-0.227038,No,Yes,No
Atletico Madrid,2025-11-08,HT:1-1/FT:3-1,Levante,-2,2,1.8,1.2,6,9.5,3.5,2.1,1.63,2.009798,3.378776,2.694287,0.684489,0.563003,0.48049,0.473684,3,1,0,0,0.305713,0.315511,2,-0.009798,-0.49,3.316167,0.703429,No,Yes,No
Sevilla,2025-11-08,HT:0-0/FT:1-0,Osasuna,-0.25,1.85,1.97,2.05,3.1,3.2,2.5,2.1,1.63,0.432575,2.425723,1.429149,0.996574,0.563003,0.536845,0.515707,1,0,1,0,-1.429149,-0.996574,0,-0.432575,-100,0.713749,0.151401,No,Yes,No
Girona,2025-11-08,HT:1-0/FT:1-0,Alaves,-0.25,2.07,1.77,2.35,3,2.75,2.5,2.15,1.6,0.15269,2.386143,1.269416,1.116726,0.573333,0.467951,0.460938,1,0,0,0,-0.269416,-1.116726,1,0.84731,554.92,0.251939,0.053442,Yes,No,No
Elche,2025-11-07,HT:0-0/FT:1-1,Sociedad,0,1.93,1.88,2.55,3,2.5,2.5,2.1,1.63,-0.019236,2.425723,1.203244,1.22248,0.563003,0.495356,0.493438,1,1,0,1,-0.203244,-1.22248,1,1.019236,-5298.59,-0.006733,-0.031739,Yes,No,No
Oviedo,2025-11-03,HT:0-0/FT:0-0,Osasuna,0.25,1.75,2.1,2.85,2.8,2.4,2.5,2.45,1.47,-0.166935,2.191477,1.012271,1.179206,0.625,0.53063,0.545455,0,0,0,0,-1.012271,-1.179206,0,0.166935,-100,-0.058427,-0.275443,Yes,No,No
Real Betis,2025-11-02,HT:3-0/FT:3-0,Mallorca,-1,2,1.82,1.53,3.8,5,2.5,1.8,1.87,1.150303,2.712927,1.931615,0.781312,0.490463,0.518657,0.47644,3,0,0,0,1.068385,-0.781312,3,1.849697,160.8,1.898,0.402606,No,No,Yes
Barcelona,2025-11-02,HT:2-1/FT:3-1,Elche,-2,1.91,1.91,1.2,5.2,11,3.5,1.77,1.9,2.152208,3.757158,2.954683,0.802475,0.482289,0.511343,0.5,3,1,0,0,0.045317,0.197525,2,-0.152208,-7.07,3.551143,0.753273,No,Yes,No
Alaves,2025-11-02,HT:2-0/FT:2-1,Espanyol,-0.25,2.07,1.77,2.3,2.85,2.95,2.5,2.35,1.5,0.241778,2.246064,1.243921,1.002143,0.61039,0.488915,0.460938,2,1,0,0,0.756079,-0.002143,1,0.758222,313.6,0.398934,0.084622,Yes,No,No
Levante,2025-11-02,HT:0-1/FT:1-2,Celta de Vigo,0.25,1.77,2.07,2.7,3.1,2.3,2.5,1.72,1.97,-0.155757,2.813994,1.329118,1.484875,0.466125,0.527596,0.539063,1,2,0,0,-0.329118,0.515125,-1,-0.844243,542.03,-0.054515,-0.256999,No,Yes,No
Real Madrid,2025-11-01,HT:3-0/FT:4-0,Valencia,-2.25,2.02,1.8,1.15,6.5,10,3.5,1.93,1.75,2.100966,3.556663,2.828815,0.727848,0.524457,0.446315,0.471204,4,0,1,0,0.171185,-0.727848,3,0.899034,42.79,3.466594,0.735338,No,No,Yes
Sociedad,2025-11-01,HT:1-1/FT:3-2,Athletic Bilbao,0,1.88,1.93,2.55,2.8,2.65,1.5,1.45,2.5,0.037366,2.149347,1.093357,1.055991,0.367089,0.509497,0.506562,3,2,0,0,1.906643,0.944009,1,0.962634,2576.23,0.061654,0.013078,Yes,No,No
Atletico Madrid,2025-11-01,HT:0-0/FT:3-0,Sevilla,-1.25,1.8,2.02,1.28,5,8,2.5,1.53,2.3,1.78017,3.107797,2.443983,0.663814,0.399478,0.59712,0.528796,3,0,1,0,-0.443983,-0.663814,2,0.21983,12.35,2.937281,0.62306,No,Yes,No
Villarreal,2025-11-01,HT:1-0/FT:4-0,Vallecano,-0.75,1.87,1.9,1.65,3.6,4.2,2.5,1.65,2.07,0.907588,2.910454,1.909021,1.001433,0.443548,0.52558,0.503979,4,0,0,0,2.090979,-1.001433,4,3.092412,340.73,1.49752,0.317656,Yes,No,No
Getafe,2025-10-31,HT:0-0/FT:2-1,Girona,-0.25,1.77,2.03,2.05,2.8,3.6,1.5,1.47,2.45,0.54699,2.118031,1.33251,0.785521,0.375,0.567113,0.534211,2,1,0,1,0.66749,-0.785521,2,1.45301,265.64,0.902534,0.191447,Yes,No,No
Real Betis,2025-10-27,HT:0-2/FT:0-2,Atletico Madrid,0.25,1.91,1.91,2.9,3.4,2.05,2.5,1.75,1.93,-0.33695,2.774545,1.218797,1.555748,0.475543,0.486147,0.5,0,2,0,0,-1.218797,0.444252,-2,-1.66305,493.56,-0.117933,-0.555968,No,Yes,No
Vallecano,2025-10-26,HT:0-0/FT:1-0,Alaves,-0.25,1.77,2.07,2,2.9,3.6,1.5,1.47,2.45,0.570976,2.118031,1.344503,0.773527,0.375,0.573304,0.539063,1,0,0,0,-0.344503,-0.773527,1,0.429024,75.14,0.94211,0.199842,No,No,Yes
Osasuna,2025-10-26,HT:2-1/FT:2-3,Celta de Vigo,-0.25,2,1.82,2.25,3,2.9,2.5,2.07,1.65,0.246522,2.450965,1.348744,1.102221,0.556452,0.491436,0.47644,2,3,1,0,-0.348744,1.897779,-2,-2.246522,-911.29,0.406761,0.086283,No,Yes,No
Real Madrid,2025-10-26,HT:2-1/FT:2-1,Barcelona,-0.5,1.95,1.8,1.95,3.7,2.95,3.5,1.77,1.9,0.402136,3.757158,2.079647,1.677511,0.482289,0.474247,0.48,2,1,0,0,-0.079647,-0.677511,1,0.597864,148.67,0.663524,0.140748,No,No,Yes
Mallorca,2025-10-26,HT:0-1/FT:1-1,Levante,-0.5,1.97,1.77,1.97,3.1,3.4,2.5,2.1,1.63,0.530134,2.425723,1.477929,0.947795,0.563003,0.494911,0.473262,1,1,0,0,-0.477929,0.052205,0,-0.530134,-100,0.874721,0.185547,No,Yes,No
Valencia,2025-10-25,HT:0-1/FT:0-2,Villarreal,0.5,1.85,1.97,2.95,3.2,2.1,2.5,1.77,1.9,-0.330148,2.746559,1.208206,1.538353,0.482289,0.550656,0.515707,0,2,0,1,-1.208206,-0.538353,-1,-0.669852,202.89,-0.115552,-0.544744,No,Yes,No
Athletic Bilbao,2025-10-25,HT:0-0/FT:0-1,Getafe,-0.75,1.82,2,1.58,3.4,5.2,1.5,1.5,2.35,1.157164,2.061519,1.609342,0.452177,0.38961,0.589351,0.52356,0,1,0,0,-1.609342,0.547823,-1,-2.157164,-186.42,1.909321,0.405007,No,Yes,No
Espanyol,2025-10-25,HT:0-0/FT:1-0,Elche,-0.5,1.95,1.8,1.95,3.2,3.4,2.5,2,1.7,0.540046,2.512774,1.52641,0.986364,0.540541,0.498084,0.48,1,0,0,0,-0.52641,-0.986364,1,0.459954,85.17,0.891076,0.189016,No,No,Yes
Girona,2025-10-25,HT:0-1/FT:3-3,Oviedo,-0.75,2.02,1.8,1.75,3.3,4.1,2.5,1.97,1.72,0.827022,2.538895,1.682959,0.855937,0.533875,0.50606,0.471204,3,3,2,1,-0.682959,1.144063,-1,-1.827022,-220.92,1.364586,0.289458,No,Yes,No
Sociedad,2025-10-24,HT:2-1/FT:2-1,Sevilla,-0.5,1.95,1.8,1.95,3.1,3.5,2.5,1.97,1.72,0.568204,2.538895,1.55355,0.985345,0.533875,0.505282,0.48,2,1,1,0,-0.55355,0.014655,0,-0.568204,-100,0.937537,0.198871,No,Yes,No
Alaves,2025-10-20,HT:0-0/FT:0-0,Valencia,-0.25,1.95,1.82,2.2,2.85,3.1,2.5,2.35,1.5,0.333137,2.246064,1.2896,0.956464,0.61039,0.51206,0.482759,0,0,0,0,-1.2896,-0.956464,0,-0.333137,-100,0.549676,0.116598,No,Yes,No
Getafe,2025-10-19,HT:0-0/FT:0-1,Real Madrid,1.25,1.85,1.97,6.5,4.2,1.37,2.5,1.93,1.75,-1.512461,2.576058,0.531798,2.04426,0.524457,0.461652,0.515707,0,1,0,0,-0.531798,-1.04426,-1,0.512461,-33.88,-0.529361,-2.495561,Yes,No,No
Levante,2025-10-19,HT:0-2/FT:0-3,Vallecano,0,1.95,1.82,2.55,3.2,2.4,2.5,1.93,1.75,-0.058891,2.576058,1.258584,1.317474,0.524457,0.486149,0.482759,0,3,0,0,-1.258584,1.682526,-3,-2.941109,4994.16,-0.020612,-0.09717,No,Yes,No
Celta de Vigo,2025-10-19,HT:1-0/FT:1-1,Sociedad,-0.5,2,1.77,2.05,3.1,3.2,2.5,1.9,1.77,0.432575,2.602863,1.517719,1.085144,0.517711,0.472265,0.469496,1,1,0,0,-0.517719,-0.085144,0,-0.432575,-100,0.713749,0.151401,No,Yes,No
Elche,2025-10-19,HT:0-0/FT:0-0,Athletic Bilbao,0.5,1.77,2,3.2,3.1,2.05,2.5,2.15,1.6,-0.432575,2.386143,0.976784,1.409359,0.573333,0.530425,0.530504,0,0,0,0,-0.976784,-1.409359,0,0.432575,-100,-0.151401,-0.713749,Yes,No,No
Atletico Madrid,2025-10-18,HT:0-0/FT:1-0,Osasuna,-1.25,1.87,1.9,1.35,4.3,7.5,2.5,1.8,1.87,1.665755,2.712927,2.189341,0.523586,0.490463,0.573998,0.503979,1,0,0,0,-1.189341,-0.523586,1,-0.665755,-39.97,2.748496,0.583014,No,Yes,No
Villarreal,2025-10-18,HT:1-0/FT:2-2,Real Betis,-0.25,1.77,2.03,1.9,3.4,3.4,3.5,2.35,1.5,0.565279,3.164685,1.864982,1.299703,0.61039,0.563388,0.534211,2,2,0,0,0.135018,0.700297,0,-0.565279,-100,0.93271,0.197848,No,Yes,No
Barcelona,2025-10-18,HT:1-1/FT:2-1,Girona,-2,1.77,2.03,1.15,7,9,3.5,1.58,2.2,1.998619,4.08005,3.039335,1.040716,0.417989,0.483253,0.534211,2,1,0,0,-1.039335,-0.040716,1,-0.998619,-49.97,3.297721,0.699517,No,Yes,No
Sevilla,2025-10-18,HT:1-0/FT:1-3,Mallorca,-0.5,1.9,1.85,1.9,3.05,3.8,2.5,2.1,1.63,0.673323,2.425723,1.549523,0.8762,0.563003,0.531396,0.493333,1,3,0,0,-0.549523,2.1238,-2,-2.673323,-397.03,1.110983,0.235663,No,Yes,No
Oviedo,2025-10-17,HT:0-0/FT:0-2,Espanyol,0,2.05,1.75,2.75,3,2.35,2.5,2.15,1.6,-0.15269,2.386143,1.116726,1.269416,0.573333,0.462911,0.460526,0,2,0,0,-1.116726,0.730584,-2,-1.84731,1209.84,-0.053442,-0.251939,No,Yes,No
Celta de Vigo,2025-10-05,HT:0-1/FT:1-1,Atletico Madrid,0.75,1.85,1.97,3.9,3.7,1.67,2.5,1.75,1.93,-0.823896,2.774545,0.975325,1.79922,0.475543,0.493718,0.515707,1,1,0,0,0.024675,-0.79922,0,0.823896,-100,-0.288364,-1.359428,Yes,No,No
Sociedad,2025-10-05,HT:0-0/FT:0-1,Vallecano,-0.25,1.77,2.03,2,3.2,3.3,2.5,2,1.7,0.486453,2.512774,1.499614,1.013161,0.540541,0.549583,0.534211,0,1,0,0,-1.499614,-0.013161,-1,-1.486453,-305.57,0.802647,0.170259,No,Yes,No
Espanyol,2025-10-05,HT:1-0/FT:1-2,Real Betis,0,1.82,1.95,2.4,3.2,2.55,2.5,1.77,1.9,0.058891,2.746559,1.402725,1.343834,0.482289,0.513467,0.517241,1,2,0,0,-0.402725,0.656166,-1,-1.058891,-1798.05,0.09717,0.020612,No,Yes,No
