Home,Start Time,Result,Away,AH Line Home,AH Home Odds,AH Away Odds,Home Win Odds,Draw Odds,Away Win Odds,O/U Line,Over Odds,Under Odds,Implied_GD,lambda_total,lambda_home,lambda_away,pUnder_fair,AH_model_WF,AH_market_pHome,Goals_Home,Goals_Away,PK_Home,PK_Away,IGDev_Home,IGDev_Away,H_Actual_GD_NP,H_Actual_GD_NP – Implied_GD,GD Dev Percentage,OverPerf_Thres_H,UnderPerf_Thres_H,OverPerf,UnderPerf,Normal Range
Sevilla,2025-10-05,HT:2-1/FT:4-1,Barcelona,1.25,1.9,1.87,5.2,5,1.37,3.5,1.97,1.72,-1.2957,3.51279,1.108545,2.404245,0.533875,0.505435,0.496021,4,1,1,0,1.891455,-1.404245,2,3.2957,-254.36,-0.453495,-2.137905,Yes,No,No
Alaves,2025-10-05,HT:0-0/FT:3-1,Elche,-0.25,1.95,1.82,2.2,2.9,3.1,1.5,1.5,2.35,0.333137,2.061519,1.197328,0.864191,0.38961,0.511404,0.482759,3,1,1,0,0.802672,0.135809,1,0.666863,200.18,0.549676,0.116598,Yes,No,No
Real Madrid,2025-10-04,HT:0-0/FT:3-1,Villarreal,-1.25,1.87,1.9,1.37,4.5,6,3.5,1.97,1.72,1.434708,3.51279,2.473749,1.039041,0.533875,0.523148,0.503979,3,1,1,0,-0.473749,-0.039041,1,-0.434708,-30.3,2.367268,0.502148,No,Yes,No
Athletic Bilbao,2025-10-04,HT:1-0/FT:2-1,Mallorca,-0.75,1.77,2.03,1.45,3.7,6.5,2.5,2.1,1.63,1.457332,2.425723,1.941528,0.484196,0.563003,0.657529,0.534211,2,1,1,0,-0.941528,0.515804,0,-1.457332,-100,2.404598,0.510066,No,Yes,No
Girona,2025-10-04,HT:1-0/FT:2-1,Valencia,-0.25,2.03,1.77,2.3,3.1,2.7,2.5,1.87,1.8,0.155757,2.635571,1.395664,1.239907,0.509537,0.471015,0.465789,2,1,0,0,0.604336,-0.239907,1,0.844243,542.03,0.256999,0.054515,Yes,No,No
Oviedo,2025-10-04,HT:0-1/FT:0-2,Levante,-0.25,2.05,1.75,2.35,3.1,2.65,2.5,2.15,1.6,0.116708,2.386143,1.251425,1.134717,0.573333,0.459117,0.460526,0,2,0,0,-1.251425,0.865283,-2,-2.116708,-1813.68,0.192568,0.040848,No,Yes,No
Osasuna,2025-10-03,HT:1-1/FT:2-1,Getafe,-0.25,1.82,1.95,2.1,2.75,3.5,1.5,1.58,2.2,0.496216,1.956206,1.226211,0.729995,0.417989,0.554731,0.517241,2,1,0,0,0.773789,0.270005,1,0.503784,101.53,0.818756,0.173676,No,No,Yes
Valencia,2025-09-30,HT:1-0/FT:1-2,Oviedo,-0.75,1.8,2,1.58,3.6,4.8,2.5,1.97,1.72,1.079411,2.538895,1.809153,0.729742,0.533875,0.566458,0.526316,1,2,0,0,-0.809153,1.270258,-1,-2.079411,-192.64,1.781028,0.377794,No,Yes,No
Real Betis,2025-09-28,HT:2-0/FT:2-0,Osasuna,-0.5,1.77,2.03,1.63,3.7,4.2,2.5,1.77,1.9,0.919434,2.746559,1.832997,0.913562,0.482289,0.590205,0.534211,2,0,0,0,0.167003,-0.913562,2,1.080566,117.53,1.517066,0.321802,No,No,Yes
Barcelona,2025-09-28,HT:1-1/FT:2-1,Sociedad,-1.75,1.87,1.9,1.25,5,9.5,3.5,1.77,1.9,1.970143,3.757158,2.863651,0.893508,0.482289,0.527731,0.503979,2,1,0,0,-0.863651,0.106492,1,-0.970143,-49.24,3.250736,0.68955,No,Yes,No
Elche,2025-09-28,HT:1-1/FT:2-1,Celta de Vigo,0,2,1.82,2.65,3,2.45,2.5,2.1,1.63,-0.076227,2.425723,1.174748,1.250975,0.563003,0.4816,0.47644,2,1,0,0,0.825252,-0.250975,1,1.076227,-1411.87,-0.026679,-0.125775,Yes,No,No
Vallecano,2025-09-28,HT:0-0/FT:0-1,Sevilla,-0.5,2,1.77,2,3.05,3.4,2.5,2.1,1.63,0.515452,2.425723,1.470588,0.955136,0.563003,0.491173,0.469496,0,1,0,0,-1.470588,0.044864,-1,-1.515452,-294,0.850496,0.180408,No,Yes,No
Villarreal,2025-09-27,HT:0-0/FT:1-0,Athletic Bilbao,-0.5,2,1.77,2.03,3.05,3.3,2.5,1.93,1.75,0.47199,2.576058,1.524024,1.052034,0.524457,0.481688,0.469496,1,0,0,0,-0.524024,-1.052034,1,0.52801,111.87,0.778784,0.165197,No,No,Yes
Mallorca,2025-09-27,HT:1-0/FT:1-0,Alaves,-0.25,1.93,1.88,2.15,2.9,3.2,1.5,1.5,2.35,0.386309,2.061519,1.223914,0.837605,0.38961,0.52539,0.493438,1,0,0,0,-0.223914,-0.837605,1,0.613691,158.86,0.63741,0.135208,No,No,Yes
Atletico Madrid,2025-09-27,HT:2-2/FT:5-2,Real Madrid,0.25,1.8,2.02,2.7,3.3,2.2,2.5,1.58,2.2,-0.198937,3.023304,1.412183,1.61112,0.417989,0.516631,0.528796,5,2,1,0,2.587817,0.38888,2,2.198937,-1105.34,-0.069628,-0.328246,Yes,No,No
Getafe,2025-09-27,HT:0-1/FT:1-1,Levante,-0.25,1.8,2,2,3,3.6,1.5,1.47,2.45,0.570976,2.118031,1.344503,0.773527,0.375,0.573304,0.526316,1,1,0,0,-0.344503,0.226473,0,-0.570976,-100,0.94211,0.199842,No,Yes,No
Girona,2025-09-26,HT:0-0/FT:0-0,Espanyol,0,1.75,2.1,2.3,3.1,2.7,2.5,1.83,1.83,0.155757,2.67406,1.414909,1.259152,0.5,0.536009,0.545455,0,0,0,0,-1.414909,-1.259152,0,-0.155757,-100,0.256999,0.054515,No,Yes,No
Oviedo,2025-09-25,HT:1-0/FT:1-3,Barcelona,1.75,1.85,1.87,9,5.5,1.22,3.5,2,1.7,-1.94122,3.481913,0.770346,2.711567,0.540541,0.478643,0.502688,1,3,0,0,0.229654,0.288433,-2,-0.05878,3.03,-0.679427,-3.203013,Yes,No,No
Osasuna,2025-09-25,HT:1-0/FT:1-1,Elche,-0.5,2,1.8,2,2.9,3.8,2.5,2.2,1.58,0.623497,2.353093,1.488295,0.864798,0.582011,0.51841,0.473684,1,1,0,0,-0.488295,0.135202,0,-0.623497,-100,1.02877,0.218224,No,Yes,No
Atletico Madrid,2025-09-24,HT:1-1/FT:3-2,Vallecano,-1.25,2.05,1.75,1.5,3.9,5.2,2.5,1.8,1.87,1.207638,2.712927,1.960282,0.752644,0.490463,0.4686,0.460526,3,2,0,0,1.039718,1.247356,1,-0.207638,-17.19,1.992603,0.422673,No,Yes,No
Sociedad,2025-09-24,HT:0-0/FT:1-0,Mallorca,-0.75,1.97,1.8,1.7,3.3,4.3,2.5,2.1,1.63,0.901446,2.425723,1.663585,0.762139,0.563003,0.52369,0.477454,1,0,0,0,-0.663585,-0.762139,1,0.098554,10.93,1.487386,0.315506,No,Yes,No
Getafe,2025-09-24,HT:0-0/FT:1-1,Alaves,-0.5,1.92,1.77,2.2,2.7,3.4,1.5,1.67,2.03,0.422868,1.83894,1.130904,0.708036,0.451351,0.456465,0.479675,1,1,0,0,-0.130904,0.291964,0,-0.422868,-100,0.697732,0.148004,No,Yes,No
Sevilla,2025-09-23,HT:0-1/FT:1-2,Villarreal,0.25,1.85,1.92,2.9,3.2,2.15,2.5,1.8,1.87,-0.290685,2.712927,1.211121,1.501806,0.490463,0.496971,0.509284,1,2,0,0,-0.211121,0.498194,-1,-0.709315,244.01,-0.10174,-0.47963,No,Yes,No
Levante,2025-09-23,HT:0-2/FT:1-4,Real Madrid,1.25,2,1.77,7,5.2,1.3,3.5,2.15,1.6,-1.635396,3.331756,0.84818,2.483576,0.573333,0.434927,0.469496,1,4,0,1,0.15182,0.516424,-2,-0.364604,22.29,-0.572389,-2.698403,Yes,No,No
Espanyol,2025-09-23,HT:0-1/FT:2-2,Valencia,-0.25,1.97,1.85,2.15,3.05,3,2.5,2.1,1.63,0.323617,2.425723,1.37467,1.051053,0.563003,0.510168,0.484293,2,2,0,0,0.62533,0.948947,0,-0.323617,-100,0.533968,0.113266,No,Yes,No
Athletic Bilbao,2025-09-23,HT:0-1/FT:1-1,Girona,-1,1.77,2.03,1.37,4.4,6.5,2.5,1.83,1.83,1.512461,2.67406,2.093261,0.580799,0.5,0.60156,0.534211,1,1,0,0,-1.093261,0.419201,0,-1.512461,-100,2.495561,0.529361,No,Yes,No
Barcelona,2025-09-21,HT:2-0/FT:3-0,Getafe,-1.75,1.97,1.85,1.22,5.2,11,3.5,2.35,1.5,2.136152,3.164685,2.650418,0.514267,0.61039,0.56227,0.484293,3,0,0,0,0.349582,-0.514267,3,0.863848,40.44,3.524651,0.747653,No,No,Yes
Elche,2025-09-21,HT:1-0/FT:1-0,Oviedo,-0.5,2,1.8,2,2.95,3.7,2.5,2.45,1.47,0.597591,2.191477,1.394534,0.796943,0.625,0.510654,0.473684,1,0,0,0,-0.394534,-0.796943,1,0.402409,67.34,0.986025,0.209157,No,No,Yes
Mallorca,2025-09-21,HT:0-0/FT:1-1,Atletico Madrid,0.75,1.85,1.97,4.5,3.3,1.67,2.5,2.1,1.63,-0.962904,2.425723,0.73141,1.694314,0.563003,0.461286,0.515707,1,1,0,0,0.26859,-0.694314,0,0.962904,-100,-0.337016,-1.588792,Yes,No,No
Vallecano,2025-09-21,HT:0-0/FT:1-1,Celta de Vigo,-0.5,2.02,1.8,2.2,3.05,2.95,2.5,1.97,1.72,0.284958,2.538895,1.411927,1.126969,0.533875,0.435054,0.471204,1,1,0,0,-0.411927,-0.126969,0,-0.284958,-100,0.470181,0.099735,No,Yes,No
Valencia,2025-09-20,HT:0-0/FT:2-0,Athletic Bilbao,0.25,1.75,2.1,2.8,2.9,2.4,2.5,2.3,1.53,-0.149742,2.283112,1.066685,1.216427,0.600522,0.533911,0.545455,2,0,0,0,0.933315,-1.216427,2,2.149742,-1435.63,-0.05241,-0.247074,Yes,No,No
Alaves,2025-09-20,HT:1-1/FT:1-2,Sevilla,-0.25,2.07,1.77,2.3,2.9,2.9,1.5,1.45,2.5,0.225172,2.149347,1.18726,0.962088,0.367089,0.48387,0.460938,1,2,1,0,-1.18726,1.037912,-2,-2.225172,-988.21,0.371534,0.07881,No,Yes,No
Villarreal,2025-09-20,HT:0-1/FT:2-1,Osasuna,-0.75,1.77,2.03,1.48,4,5.2,2.5,1.67,2.03,1.220677,2.876795,2.048736,0.828059,0.451351,0.596091,0.534211,2,1,0,1,-0.048736,-0.828059,2,0.779323,63.84,2.014117,0.427237,No,No,Yes
Real Madrid,2025-09-20,HT:1-0/FT:2-0,Espanyol,-2,1.93,1.88,1.18,5.5,12,3.5,2,1.7,2.253058,3.481913,2.867485,0.614428,0.540541,0.530769,0.493438,2,0,0,0,-0.867485,-0.614428,2,-0.253058,-11.23,3.717546,0.78857,No,Yes,No
Girona,2025-09-20,HT:0-1/FT:0-4,Levante,-0.5,1.87,1.87,1.87,3.4,3.5,2.5,1.8,1.87,0.608897,2.712927,1.660912,1.052015,0.490463,0.515945,0.5,0,4,0,0,-1.660912,2.947985,-4,-4.608897,-756.93,1.00468,0.213114,No,Yes,No
Real Betis,2025-09-19,HT:1-1/FT:3-1,Sociedad,-0.5,1.95,1.77,1.95,3.2,3.3,2.5,1.97,1.72,0.511047,2.538895,1.524971,1.013924,0.533875,0.491042,0.475806,3,1,0,0,1.475029,-0.013924,2,1.488953,291.35,0.843228,0.178866,Yes,No,No
Espanyol,2025-09-15,HT:2-1/FT:3-2,Mallorca,-0.25,1.93,1.88,2.15,3,3.1,2.5,2.25,1.55,0.355469,2.314848,1.335158,0.97969,0.592105,0.517833,0.493438,3,2,1,1,0.664842,0.02031,1,0.644531,181.32,0.586524,0.124414,Yes,No,No
Barcelona,2025-09-14,HT:1-0/FT:6-0,Valencia,-1.75,1.8,2.02,1.2,6,10,3.5,1.75,1.93,2.059624,3.789948,2.924786,0.865162,0.475543,0.545525,0.528796,6,0,0,0,3.075214,-0.865162,6,3.940376,191.32,3.39838,0.720868,Yes,No,No
Osasuna,2025-09-14,HT:1-0/FT:2-0,Vallecano,0,1.75,2.1,2.35,2.95,2.8,1.5,1.45,2.5,0.170193,2.149347,1.15977,0.989577,0.367089,0.5432,0.545455,2,0,0,0,0.84023,-0.989577,2,1.829807,1075.14,0.280818,0.059568,Yes,No,No
Levante,2025-09-14,HT:2-1/FT:2-2,Real Betis,0.5,1.8,2.02,3.05,3.2,2.05,2.5,1.87,1.8,-0.385939,2.635571,1.124816,1.510755,0.509537,0.538735,0.528796,2,2,0,0,0.875184,0.489245,0,0.385939,-100,-0.135079,-0.636799,Yes,No,No
Celta de Vigo,2025-09-14,HT:0-1/FT:1-1,Girona,-0.75,1.88,1.93,1.65,3.7,4.1,2.5,1.63,2.1,0.88418,2.938988,1.911584,1.027404,0.436997,0.520328,0.506562,1,1,1,0,-1.911584,-0.027404,-1,-1.88418,-213.1,1.458897,0.309463,No,Yes,No
Atletico Madrid,2025-09-13,HT:1-0/FT:2-0,Villarreal,-0.75,1.97,1.8,1.82,3.2,3.7,2.5,1.67,2.03,0.689205,2.876795,1.783,1.093795,0.451351,0.476151,0.477454,2,0,0,0,0.217,-1.093795,2,1.310795,190.19,1.137188,0.241222,Yes,No,No
Athletic Bilbao,2025-09-13,HT:0-0/FT:0-1,Alaves,-0.75,1.77,2.07,1.5,3.6,6,2.5,2.2,1.58,1.346646,2.353093,1.849869,0.503223,0.582011,0.632739,0.539063,0,1,0,0,-1.849869,0.496777,-1,-2.346646,-174.26,2.221966,0.471326,No,Yes,No
Sociedad,2025-09-13,HT:0-2/FT:1-2,Real Madrid,1,1.85,1.97,4.8,4,1.5,2.5,1.65,2.07,-1.129885,2.910454,0.890285,2.020169,0.443548,0.485357,0.515707,1,2,1,0,-0.890285,-0.020169,-2,-0.870115,77.01,-0.39546,-1.86431,No,No,Yes
Getafe,2025-09-13,HT:2-0/FT:2-0,Oviedo,-0.5,1.95,1.8,1.95,2.8,3.9,1.5,1.5,2.35,0.673323,2.061519,1.367421,0.694098,0.38961,0.530421,0.48,2,0,0,0,0.632579,-0.694098,2,1.326677,197.03,1.110983,0.235663,Yes,No,No
Sevilla,2025-09-12,HT:1-0/FT:2-2,Elche,-0.5,2,1.85,1.9,3.05,3.6,2.5,2.1,1.63,0.620802,2.425723,1.523263,0.902461,0.563003,0.518013,0.480519,2,2,0,0,0.476737,1.097539,0,-0.620802,-100,1.024323,0.217281,No,Yes,No
Vallecano,2025-08-31,HT:0-1/FT:1-1,Barcelona,1.25,1.97,1.85,6,4.7,1.37,3.5,2.07,1.65,-1.434708,3.40872,0.987006,2.421714,0.556452,0.47703,0.484293,1,1,0,1,0.012994,-2.421714,1,2.434708,-169.7,-0.502148,-2.367268,Yes,No,No
Espanyol,2025-08-31,HT:0-0/FT:1-0,Osasuna,0,1.75,2.1,2.25,2.95,2.95,2.5,2.15,1.6,0.263128,2.386143,1.324635,1.061507,0.573333,0.563783,0.545455,1,0,0,0,-0.324635,-1.061507,1,0.736872,280.04,0.434161,0.092095,Yes,No,No
Real Betis,2025-08-31,HT:0-0/FT:1-2,Athletic Bilbao,0.25,1.77,2.07,2.65,2.9,2.5,2.5,2.1,1.63,-0.056602,2.425723,1.184561,1.241163,0.563003,0.555023,0.539063,1,2,0,0,-0.184561,0.758837,-1,-0.943398,1666.72,-0.019811,-0.093393,No,Yes,No
Celta de Vigo,2025-08-31,HT:0-0/FT:1-1,Villarreal,0.25,1.77,2.07,2.55,3.3,2.35,2.5,1.65,2.07,-0.079342,2.910454,1.415556,1.494898,0.443548,0.544076,0.539063,1,1,0,0,-0.415556,-0.494898,0,0.079342,-100,-0.02777,-0.130914,Yes,No,No
Real Madrid,2025-08-30,HT:2-1/FT:2-1,Mallorca,-2,2.02,1.8,1.17,6,11,3.5,2.35,1.5,2.176802,3.164685,2.670744,0.493941,0.61039,0.513805,0.471204,2,1,0,0,-0.670744,0.506059,1,-1.176802,-54.06,3.591723,0.761881,No,Yes,No
Girona,2025-08-30,HT:0-1/FT:0-2,Sevilla,0,1.75,2.1,2.35,3,2.75,2.5,2,1.7,0.15269,2.512774,1.332732,1.180042,0.540541,0.536271,0.545455,0,2,0,0,-1.332732,0.819958,-2,-2.15269,-1409.84,0.251939,0.053442,No,Yes,No
Oviedo,2025-08-30,HT:1-0/FT:1-0,Sociedad,0.25,1.91,1.91,3.2,2.9,2.15,2.5,2.25,1.55,-0.386309,2.314848,0.964269,1.350579,0.592105,0.474455,0.5,1,0,0,0,0.035731,-1.350579,1,1.386309,-358.86,-0.135208,-0.63741,Yes,No,No
Alaves,2025-08-30,HT:1-1/FT:1-1,Atletico Madrid,0.75,1.77,2.03,4.2,3.3,1.72,2.5,2.03,1.67,-0.867227,2.481184,0.806978,1.674206,0.548649,0.484486,0.534211,1,1,1,0,-0.806978,-0.674206,-1,-0.132773,15.31,-0.303529,-1.430925,Yes,No,No
Valencia,2025-08-29,HT:1-0/FT:3-0,Getafe,-0.25,1.75,2.05,2.03,2.8,3.7,1.5,1.55,2.25,0.583129,1.993034,1.288081,0.704953,0.407895,0.577622,0.539474,3,0,0,0,1.711919,-0.704953,3,2.416871,414.47,0.962163,0.204095,Yes,No,No
Elche,2025-08-29,HT:0-0/FT:2-0,Levante,-0.25,1.88,1.93,2.1,3,3.2,2.5,2.1,1.63,0.409167,2.425723,1.417445,1.008278,0.563003,0.531118,0.506562,2,0,0,0,0.582555,-1.008278,2,1.590833,388.8,0.675126,0.143208,Yes,No,No
Celta de Vigo,2025-08-27,HT:0-1/FT:1-1,Real Betis,-0.25,1.85,1.97,2.05,3.3,3,2.5,1.8,1.87,0.369882,2.712927,1.541405,1.171522,0.490463,0.521477,0.515707,1,1,0,0,-0.541405,-0.171522,0,-0.369882,-100,0.610305,0.129459,No,Yes,No
Sevilla,2025-08-25,HT:1-1/FT:1-2,Getafe,-0.5,2,1.8,2.2,2.9,3.1,1.5,1.45,2.5,0.333137,2.149347,1.241242,0.908105,0.367089,0.43926,0.473684,1,2,0,0,-0.241242,1.091895,-1,-1.333137,-400.18,0.549676,0.116598,No,Yes,No
Athletic Bilbao,2025-08-25,HT:0-0/FT:1-0,Vallecano,-0.75,1.91,1.91,1.65,3.3,4.7,2.5,2.15,1.6,1.016849,2.386143,1.701496,0.684647,0.573333,0.552003,0.5,1,0,1,0,-1.701496,-0.684647,0,-1.016849,-100,1.677801,0.355897,No,Yes,No
Oviedo,2025-08-24,HT:0-1/FT:0-3,Real Madrid,1.5,1.97,1.98,9.5,4.8,1.27,2.5,1.65,2.07,-1.954724,2.910454,0.477865,2.432589,0.443548,0.419448,0.501266,0,3,0,0,-0.477865,0.567411,-3,-1.045276,53.47,-0.684153,-3.225295,No,No,Yes
Villarreal,2025-08-24,HT:4-0/FT:5-0,Girona,-1.25,1.97,1.8,1.48,4.1,5,2.5,1.55,2.25,1.182578,3.069071,2.125825,0.943246,0.407895,0.467232,0.477454,5,0,0,0,2.874175,-0.943246,5,3.817422,322.81,1.951254,0.413902,Yes,No,No
Sociedad,2025-08-24,HT:0-2/FT:2-2,Espanyol,-0.5,1.8,1.97,1.8,3.2,4.1,2.5,2.2,1.58,0.799657,2.353093,1.576375,0.776718,0.582011,0.563894,0.522546,2,2,0,1,0.423625,0.223282,1,0.200343,25.05,1.319434,0.27988,No,Yes,No
Osasuna,2025-08-24,HT:1-0/FT:1-0,Valencia,-0.25,2.02,1.8,2.25,2.95,2.95,2.5,2.3,1.53,0.263128,2.283112,1.27312,1.009992,0.600522,0.494553,0.471204,1,0,0,0,-0.27312,-1.009992,1,0.736872,280.04,0.434161,0.092095,Yes,No,No
Levante,2025-08-23,HT:2-0/FT:2-3,Barcelona,2,1.8,2.02,9.5,5.5,1.22,3.5,1.75,1.93,-1.993741,3.789948,0.898104,2.891845,0.475543,0.519542,0.528796,2,3,1,0,0.101896,0.108155,-2,-0.006259,0.31,-0.697809,-3.289673,Yes,No,No
Atletico Madrid,2025-08-23,HT:1-1/FT:1-1,Elche,-1.75,2,1.82,1.2,5.5,11,2.5,1.65,2.07,2.152208,2.910454,2.531331,0.379123,0.443548,0.566269,0.47644,1,1,0,0,-1.531331,0.620877,0,-2.152208,-100,3.551143,0.753273,No,Yes,No
Mallorca,2025-08-23,HT:0-1/FT:1-1,Celta de Vigo,0.25,1.77,2.07,2.75,2.85,2.45,2.5,2.3,1.53,-0.112209,2.283112,1.085451,1.19766,0.600522,0.543302,0.539063,1,1,0,0,-0.085451,-0.19766,0,0.112209,-100,-0.039273,-0.185145,Yes,No,No
Real Betis,2025-08-22,HT:1-0/FT:1-0,Alaves,-0.5,1.8,2.02,1.75,3.3,4,2.5,2.1,1.63,0.803036,2.425723,1.61438,0.811344,0.563003,0.564377,0.528796,1,0,0,0,-0.61438,-0.811344,1,0.196964,24.53,1.325009,0.281063,No,Yes,No
Real Madrid,2025-08-19,HT:0-0/FT:1-0,Osasuna,-1.75,1.85,1.97,1.18,6,10,3.5,2.3,1.53,2.07595,3.208976,2.642463,0.566513,0.600522,0.549319,0.515707,1,0,1,0,-2.642463,-0.566513,0,-2.07595,-100,3.425318,0.726583,No,Yes,No
Elche,2025-08-18,HT:0-1/FT:1-1,Real Betis,0.25,1.85,1.97,2.95,3.1,2.15,2.5,2.07,1.65,-0.30729,2.450965,1.071837,1.379128,0.556452,0.493753,0.515707,1,1,0,0,-0.071837,-0.379128,0,0.30729,-100,-0.107552,-0.507029,Yes,No,No
Espanyol,2025-08-17,HT:0-1/FT:2-1,Atletico Madrid,1,1.85,1.97,5.8,3.6,1.5,2.5,2.07,1.65,-1.313714,2.450965,0.568625,1.88234,0.556452,0.443306,0.515707,2,1,0,0,1.431375,-0.88234,1,2.313714,-176.12,-0.4598,-2.167628,Yes,No,No
Athletic Bilbao,2025-08-17,HT:2-0/FT:3-2,Sevilla,-1,2.07,1.77,1.58,3.5,5,2.5,2.1,1.63,1.119065,2.425723,1.772394,0.653329,0.563003,0.510077,0.460938,3,2,1,0,0.227606,1.346671,0,-1.119065,-100,1.846457,0.391673,No,Yes,No
Celta de Vigo,2025-08-17,HT:0-0/FT:0-2,Getafe,-0.75,1.91,1.91,1.65,3.2,5,1.5,1.45,2.5,1.076955,2.149347,1.613151,0.536196,0.367089,0.568025,0.5,0,2,0,0,-1.613151,1.463804,-2,-3.076955,-285.71,1.776976,0.376934,No,Yes,No
Alaves,2025-08-16,HT:1-0/FT:2-1,Levante,-0.25,1.82,2,2.05,2.95,3.4,2.5,2.45,1.47,0.491466,2.191477,1.341471,0.850006,0.625,0.552401,0.52356,2,1,0,0,0.658529,0.149994,1,0.508534,103.47,0.810919,0.172013,No,No,Yes
Valencia,2025-08-16,HT:0-0/FT:1-1,Sociedad,-0.25,2.15,1.72,2.55,2.65,2.85,1.5,1.55,2.25,0.108045,1.993034,1.050539,0.942495,0.407895,0.451187,0.444444,1,1,0,0,-0.050539,0.057505,0,-0.108045,-100,0.178274,0.037816,No,Yes,No
Mallorca,2025-08-16,HT:0-2/FT:0-3,Barcelona,1.25,1.8,2.02,5.5,4.2,1.42,3.5,2.35,1.5,-1.315364,3.164685,0.92466,2.240025,0.61039,0.503288,0.528796,0,3,0,0,-0.92466,0.759975,-3,-1.684636,128.07,-0.460377,-2.170351,No,No,Yes
Villarreal,2025-08-15,HT:2-0/FT:2-0,Oviedo,-1.25,1.82,2,1.3,4.5,8.5,2.5,1.8,1.87,1.824,2.712927,2.268463,0.444464,0.490463,0.610207,0.52356,2,0,0,0,-0.268463,-0.444464,2,0.176,9.65,3.0096,0.6384,No,Yes,No
Girona,2025-08-15,HT:0-3/FT:1-3,Vallecano,-0.25,1.97,1.85,2.2,3.05,2.95,2.5,2,1.7,0.284958,2.512774,1.398866,1.113908,0.540541,0.501042,0.484293,1,3,0,1,-0.398866,0.886092,-1,-1.284958,-450.93,0.470181,0.099735,No,Yes,No
